Vrchlabí (Hohen-
elbe), městská šk.
Pommerdorf, exp.
Rennerbauden, exp.
Vrchlabí hor., fll.
Pelsdorf, fil.
Herlikovice, fil.
Ochsengraben, fil.
Branná, far..
Dolebranná, fil.
Valteřice, fil.
Harrachsdorf, lok.
Huttendorf, lok.
Jablonec, far. 
Bratrouchov, fil.
Kalná dolní, far.
Kalná horní, fil.
Čistá, fil. . .
Lhota Klášt., il.
Křížlice, lok.
Langenau Nied., far.
Langenou Ob.,
Mříčno, far.
Kundratice, fil.
Peřimov, fil.
Niederhof, far.
Poniklá, far.
Jestřábí, fil.
Rochlice dolní, farní
a vzorní škola
Rochlice hor. fil.
Franzenthal, fil.
Roztoky, far.
Karlov, exp.
