Kroh Eduard.
Kučera Václav.
Kunz Karel.
Kutschera Josef.
Kucendörfer Frant.
Kvasnička Qu.
Lang Norbert.
Lenz František.
Lindacker Vilém.
Lindacker Jan.
Lindauer Jan.
Lisý Robert.
Liška Jiří.
Lodr Jan.
Losenský Čeněk.
Dr. Löwy Albert.
Martínek Jan.
Mates František.
Mattuš Jan.
Matzenauer Emanuel.
Mauricová Otilie
Mayer Vilém.
Menčík František.
Merker Vilém.
Měšťan Jan.
Michálek Jan
Motyčka Josef
Müller Antonín.
Němec Josef
Nový J.
Novotný Jan.
Plzáková Jindř.
P. Pachl František
Pečenka Václav.
Pergál Vít.
Perschl František
Plischke Aug.
Picka V.
Port Vratislav.
Pracna Jan.
Rehwald František.
Reim Bedřich.
Reiner Karel.
Rixy Jan.
Rösch Vilém.
