Sphagnum Lindbergii
Andreaea alpestris
A. Huntii
A. Rothii
A. frigida
Molendoa Sendtneriana
Weisia Wimmeriana
Cynodontium gracilescens
C. fallax
C. virens
Dichodontium flavescens
Dicranella Grevilleana
Dicranum fulvellum
D. falcatum
D. Blyttii
D. Starkei
D. elongatum
Dicranodontium circinatum
Fissidens osmundoides
Blindia acuta
Ditrichum zonatum
D. glaucescens
Didymodon dentatus
D. giganteus
Tortella fragilis
Barbula icmadophila
Desmatodon latifolius
Tortula alpina
Grimmia Doniana
G. incurva
G. unicolor
G. elongata
G. elatior
G. funalis
G. torquata
G. caespiticia
G. alpestris
Dryptodon patens
D. atratus
Racomitrium sudeticum
Amphidium lapponicum
