Bondy Bohumil, továrník v Praze.
Braun Fr., ústřední pokladník hrab.
Frant. Thuna v Praze.
Brdlík František, majitel válcového mlýna v Počátkách.
Frencl B., hospodářský rada hrab. Thuna v Praze.
Hora Ant., děkan metropol. kapituly Pražské.
Klásek Karel, vrchní inženýr v Kladně.
JUC. Lauermann Josef, soukromník v Praze.
Dr. Mattuš Karel, generální ředitel zemské banky v Praze.
Nebeský J. B., velkokupec v Nymburce.
Eduard hrabě Palffy z Erdödu, svobodný pán z Újezda.
Růžička Přemysl, sládek v Jindřichově Hradci.
Staněk Bohumil, inženýr a stavitel ve Vinohradech.
Stýblo Adolf, knihkupec v Praze.
Šupich Josef, civ. inženýr v Německém Brodě.
Vendulák Karel ml., sládek v Praze.
JUDr. Veselý Hubert, majitel realit ve Vinohradech.
Weidenhoffer Vojtěch, továrník v Něm. Brodě.
Wolf Jan, továrník v Domažlicích.
