Urban Karel, JUDr., mag. rada 5.
Václavík František, m. rada 3.
Vaněk Josef, JUDr. 3.
Vávra Čeněk, mlynář 1.
Vávra Jan, mlynář 1.
Ventura J., assistent na technice 5.
Veselý V., sládek 5.
Vilímek Richard, redaktor 1.
Vlasák Jan, hostinský 1.
Vondráček František, mistr krejč. 1.
Vorel Josef, úřed. assek. 5.
Vrba J., úředník v obch. 1.
Wagner Čeněk, spr. skladu 3.
Zelený Václav, ředitel reál. gymn. 1.
Mimo Prahu:
Dlabáč J., JUDr. v Nymburce 1.
Drchota Václav, JUDr. ve V. Mýtě 2.
Fastr Petr, priv. u sv. Markety 2.
Herout Frant., rolník v Dřinově 1.
1.
Hubna J., MDr. v Mladé Boleslavi
Janda Václ., rolník v Budohosticích 1.
Kratochvíl Fr., rol. v Mlčechvostech 1.
Krouský J., rolník v Katusicích 1.
Machalický L., h. spr. v N. Dvořích 1.
Pokorný Jos., řed. cukr. v Užicích 1.
Polland J., statkář v Kuňkovicích 1.
Seigerschmidt J., měšť. v Nymburce 1.
Srb Josef, rolník v Nautonicích 1.
Stankovský Fr., rolník v Kralupech 1.
Trojan J., maj. am. mlýna na Okoři 1.
Wagner Xav., úřadník v Benčově 3.
Zahrádka Ed., rolník v Rousovicích 1.
