Bába Jos.
Bareš Čeněk.
Bejšovec Karel.
Bendl Karel.
Bezecný Vácslav.
Bělohlávek Karel.
Binder Antonín.
Bollardt Josef.
Borovský Vácslav.
Böhm Jindřich.
Böttinger Josef.
Brich Jan.
Brzobohatý František.
Břečka Jan.
Bučinský Jan.
Budil František.
Bukovský Josef.
Bulíř Karel.
Burian Karel.
Burkoň Čeněk.
Bůžek František.
Cimrhanzl Tomáš.
Commersi Josef.
Čapek Josef.
Červený Julius.
Čtrnáctý František.
Daneš Karel.
Dewetter Vácslav.
Dolanský Josef.
Doucha Karel.
Dražant Josef.
Dressler Karel.
Faber Maxmilian.
Fechtner Karel.
Fleischmann Jan.
Förster Antonín.
Fritz Jan.
Geissler Karel.
Hálek Felix.
Hanč František.
Heller Ferd.
Heller Saturnin.
Horejšek Vácslav.
Horlivý Vácslav.
Hořínek Otakar.
