Gross Moriz.
Hartwich Otto.
Hinkelmann Eduard.
Holásek Wilhelm.
Hruška Johann.
Hug Eduard.
Indrak Franz.
Kassal Jakob.
Kaštyl Josef.
Kopecký Erneft.
Krejčí Theodor.
Kvapil Fr. aus Rirwein.
Kyllar Sakob.
Langer Julius.
Langer Vinzenz.
Mader Eduard.
Nemling Ludwig.
Odstrčil Sohann.
Ostrčil Franz.
Paul Ramil.
Paták Wilhelm.
Routil Sakob.
Schreyer lpis.
Tomann Julius.
Tomášek Sohann.
Vavrouch Iois.
Vavrouch Inton.
Vinš Leopold.
Werner Inton.
Werner Franz.
Zatloukal Anton.
Zatloukal Franz.
Zbitek Auton.
Zedek 2Adolf.
Zedek Rajetan.
Žwatora Sosef.
Cetkovský Martin.
Chudoba Bartholomäus.
Deim Heinrich.
Konečný Sohann.
Mauler Relchior.
Pusskailer Julius.
Schneider Karl.
Vystrčil Baltafar.
Vrtálek 2Mois.
Zwiefelhofer Sosef.
Nesval Rarí.
Prätorius Ludwig.
Pulkert Otto.
